,Date,bit_close,lite_close
137,"Oct 06, 2017",4370.81,52.12
138,"Oct 05, 2017",4328.41,51.67
139,"Oct 04, 2017",4229.36,51.4
140,"Oct 03, 2017",4317.48,52.35
141,"Oct 02, 2017",4409.32,53.38
142,"Oct 01, 2017",4403.74,54.54
143,"Sep 30, 2017",4338.71,55.14
144,"Sep 29, 2017",4163.07,52.62
145,"Sep 28, 2017",4174.73,54.09
146,"Sep 27, 2017",4200.67,56.28
147,"Sep 26, 2017",3892.35,51.55
148,"Sep 25, 2017",3926.07,51.58
149,"Sep 24, 2017",3682.84,47.62
150,"Sep 23, 2017",3792.4,49.27
151,"Sep 22, 2017",3630.7,48.09
152,"Sep 21, 2017",3631.04,46.61
153,"Sep 20, 2017",3905.95,51.73
154,"Sep 19, 2017",3924.97,52.84
155,"Sep 18, 2017",4065.2,55.53
156,"Sep 17, 2017",3582.88,48.49
157,"Sep 16, 2017",3625.04,48.26
158,"Sep 15, 2017",3637.52,48.21
159,"Sep 14, 2017",3154.95,41.58
160,"Sep 13, 2017",3882.59,61.73
161,"Sep 12, 2017",4130.81,64.23
162,"Sep 11, 2017",4161.27,66.04
163,"Sep 10, 2017",4122.94,61.61
164,"Sep 09, 2017",4226.06,66.01
165,"Sep 08, 2017",4228.75,67.79
166,"Sep 07, 2017",4599.88,78.48
167,"Sep 06, 2017",4597.12,80.11
168,"Sep 05, 2017",4376.53,71.29
169,"Sep 04, 2017",4236.31,65.21
170,"Sep 03, 2017",4582.96,76.84
171,"Sep 02, 2017",4578.77,79.02
172,"Sep 01, 2017",4892.01,86.04
173,"Aug 31, 2017",4703.39,71.06
174,"Aug 30, 2017",4565.3,64.17
175,"Aug 29, 2017",4579.02,63.17
176,"Aug 28, 2017",4382.66,62.36
177,"Aug 27, 2017",4382.88,61.16
178,"Aug 26, 2017",4352.4,51.75
179,"Aug 25, 2017",4371.6,51.18
180,"Aug 24, 2017",4334.68,50.19
181,"Aug 23, 2017",4151.52,53.25
182,"Aug 22, 2017",4100.52,46.73
183,"Aug 21, 2017",4001.74,47.94
184,"Aug 20, 2017",4087.66,46.23
185,"Aug 19, 2017",4193.7,45.48
186,"Aug 18, 2017",4160.62,47.28
187,"Aug 17, 2017",4331.69,43.91
188,"Aug 16, 2017",4376.63,44.15
189,"Aug 15, 2017",4181.93,43.31
190,"Aug 14, 2017",4325.13,45.8
191,"Aug 13, 2017",4073.26,45.81
192,"Aug 12, 2017",3884.71,46.43
193,"Aug 11, 2017",3650.62,47.1
194,"Aug 10, 2017",3381.28,46.5
195,"Aug 09, 2017",3342.47,48.01
196,"Aug 08, 2017",3419.94,48.63
197,"Aug 07, 2017",3378.94,45.8
198,"Aug 06, 2017",3213.94,45.1
199,"Aug 05, 2017",3252.91,46.86
200,"Aug 04, 2017",2895.89,43.45
201,"Aug 03, 2017",2804.73,42.86
202,"Aug 02, 2017",2710.67,42.13
203,"Aug 01, 2017",2718.26,43.04
204,"Jul 31, 2017",2875.34,43.02
205,"Jul 30, 2017",2757.18,40.42
206,"Jul 29, 2017",2726.45,41.12
207,"Jul 28, 2017",2809.01,40.61
208,"Jul 27, 2017",2671.78,42.14
209,"Jul 26, 2017",2529.45,42.23
210,"Jul 25, 2017",2576.48,42.24
211,"Jul 24, 2017",2754.86,44.41
212,"Jul 23, 2017",2730.4,44.06
213,"Jul 22, 2017",2810.12,46.56
214,"Jul 21, 2017",2667.76,45.76
215,"Jul 20, 2017",2817.6,45.02
216,"Jul 19, 2017",2273.43,40.86
217,"Jul 18, 2017",2318.88,44.3
218,"Jul 17, 2017",2228.41,42.67
219,"Jul 16, 2017",1929.82,40.91
220,"Jul 15, 2017",1998.86,38.92
221,"Jul 14, 2017",2233.34,42.8
222,"Jul 13, 2017",2357.9,46.33
223,"Jul 12, 2017",2398.84,48.75
224,"Jul 11, 2017",2337.79,45.33
225,"Jul 10, 2017",2372.56,46.58
226,"Jul 09, 2017",2518.44,49.58
227,"Jul 08, 2017",2571.34,52.14
228,"Jul 07, 2017",2518.66,46.58
229,"Jul 06, 2017",2608.56,51.13
230,"Jul 05, 2017",2601.99,53.19
231,"Jul 04, 2017",2601.64,55.33
232,"Jul 03, 2017",2564.06,46.43
233,"Jul 02, 2017",2506.47,41.57
234,"Jul 01, 2017",2434.55,38.99
235,"Jun 30, 2017",2480.84,40.35
236,"Jun 29, 2017",2539.32,41.07
237,"Jun 28, 2017",2574.79,42.85
238,"Jun 27, 2017",2552.45,40.54
239,"Jun 26, 2017",2478.45,41.13
240,"Jun 25, 2017",2589.41,43.92
241,"Jun 24, 2017",2608.72,44.49
242,"Jun 23, 2017",2744.91,47.34
243,"Jun 22, 2017",2705.41,47.71
244,"Jun 21, 2017",2689.1,47.79
245,"Jun 20, 2017",2721.79,47.22
246,"Jun 19, 2017",2589.6,50.32
247,"Jun 18, 2017",2548.29,46.04
248,"Jun 17, 2017",2655.88,47.65
249,"Jun 16, 2017",2518.56,35.7
250,"Jun 15, 2017",2464.58,30.22
251,"Jun 14, 2017",2506.37,30.22
252,"Jun 13, 2017",2717.02,30.64
253,"Jun 12, 2017",2659.63,29.5
254,"Jun 11, 2017",2958.11,33.22
255,"Jun 10, 2017",2947.71,30.44
256,"Jun 09, 2017",2823.81,29.68
257,"Jun 08, 2017",2805.62,30.21
258,"Jun 07, 2017",2732.16,28.39
259,"Jun 06, 2017",2863.2,30.55
260,"Jun 05, 2017",2686.81,30.84
261,"Jun 04, 2017",2511.81,27.94
262,"Jun 03, 2017",2515.35,27.66
263,"Jun 02, 2017",2488.55,28.94
264,"Jun 01, 2017",2407.88,28.8
265,"May 31, 2017",2286.41,25.3
266,"May 30, 2017",2175.47,24.14
267,"May 29, 2017",2255.61,25.21
268,"May 28, 2017",2155.8,24.22
269,"May 27, 2017",2038.87,23.74
270,"May 26, 2017",2202.42,23.75
271,"May 25, 2017",2304.98,29.9
272,"May 24, 2017",2443.64,34.45
273,"May 23, 2017",2320.42,32.11
274,"May 22, 2017",2173.4,25.38
275,"May 21, 2017",2041.2,26.3
276,"May 20, 2017",2084.73,27.51
277,"May 19, 2017",1987.71,27.7
278,"May 18, 2017",1888.65,28.36
279,"May 17, 2017",1839.09,25.4
280,"May 16, 2017",1734.45,23.33
281,"May 15, 2017",1738.43,25.37
282,"May 14, 2017",1808.91,28.89
283,"May 13, 2017",1804.91,28.91
284,"May 12, 2017",1724.24,27.45
285,"May 11, 2017",1848.57,30.72
286,"May 10, 2017",1787.13,31.96
287,"May 09, 2017",1755.36,33.58
288,"May 08, 2017",1723.35,28.96
289,"May 07, 2017",1596.71,30.29
290,"May 06, 2017",1578.8,28.16
291,"May 05, 2017",1555.45,26.27
292,"May 04, 2017",1537.67,23.39
293,"May 03, 2017",1490.09,21.04
294,"May 02, 2017",1452.82,15.89
295,"May 01, 2017",1421.6,15.92
296,"Apr 30, 2017",1347.89,15.71
297,"Apr 29, 2017",1321.79,15.74
298,"Apr 28, 2017",1316.48,14.34
299,"Apr 27, 2017",1317.73,14.62
300,"Apr 26, 2017",1281.08,14.85
301,"Apr 25, 2017",1265.49,15.21
302,"Apr 24, 2017",1250.15,14.97
303,"Apr 23, 2017",1207.21,13.94
304,"Apr 22, 2017",1231.71,13.06
305,"Apr 21, 2017",1222.05,11.23
306,"Apr 20, 2017",1229.08,10.33
307,"Apr 19, 2017",1210.29,9.66
308,"Apr 18, 2017",1211.67,10.32
309,"Apr 17, 2017",1193.91,10.42
310,"Apr 16, 2017",1182.94,10.71
311,"Apr 15, 2017",1172.52,10.79
312,"Apr 14, 2017",1167.54,10.39
313,"Apr 13, 2017",1169.28,10.15
314,"Apr 12, 2017",1200.37,10.79
315,"Apr 11, 2017",1205.01,8.85
316,"Apr 10, 2017",1187.13,8.92
317,"Apr 09, 2017",1187.87,8.71
318,"Apr 08, 2017",1175.95,9.92
319,"Apr 07, 2017",1176.9,9.37
320,"Apr 06, 2017",1182.68,10.25
321,"Apr 05, 2017",1124.78,11.09
322,"Apr 04, 2017",1133.25,8.29
323,"Apr 03, 2017",1143.81,8.07
324,"Apr 02, 2017",1102.17,7.74
325,"Apr 01, 2017",1080.5,6.88
326,"Mar 31, 2017",1071.79,6.67
327,"Mar 30, 2017",1026.43,6.98
328,"Mar 29, 2017",1039.97,4.19
329,"Mar 28, 2017",1047.15,4.16
330,"Mar 27, 2017",1045.77,4.08
331,"Mar 26, 2017",966.73,4.06
332,"Mar 25, 2017",972.78,4.07
333,"Mar 24, 2017",937.52,4.08
334,"Mar 23, 2017",1038.59,3.98
335,"Mar 22, 2017",1049.14,3.94
336,"Mar 21, 2017",1120.54,4.01
337,"Mar 20, 2017",1054.23,4.03
338,"Mar 19, 2017",1036.74,3.96
339,"Mar 18, 2017",973.82,3.97
340,"Mar 17, 2017",1100.23,4.06
341,"Mar 16, 2017",1187.81,4.24
342,"Mar 15, 2017",1249.61,4.16
343,"Mar 14, 2017",1240.0,4.06
344,"Mar 13, 2017",1231.92,4.17
345,"Mar 12, 2017",1221.38,3.84
346,"Mar 11, 2017",1175.83,3.8
347,"Mar 10, 2017",1116.72,3.75
348,"Mar 09, 2017",1188.49,3.84
349,"Mar 08, 2017",1150.0,3.78
350,"Mar 07, 2017",1223.54,3.82
351,"Mar 06, 2017",1272.83,3.92
352,"Mar 05, 2017",1267.12,3.9
353,"Mar 04, 2017",1255.15,3.88
354,"Mar 03, 2017",1274.99,3.92
355,"Mar 02, 2017",1251.01,3.92
356,"Mar 01, 2017",1222.5,3.8
357,"Feb 28, 2017",1179.97,3.77
358,"Feb 27, 2017",1179.97,3.8
359,"Feb 26, 2017",1165.2,3.83
360,"Feb 25, 2017",1143.84,3.83
361,"Feb 24, 2017",1173.68,3.85
362,"Feb 23, 2017",1166.72,3.84
363,"Feb 22, 2017",1117.44,3.81
364,"Feb 21, 2017",1115.3,3.78
365,"Feb 20, 2017",1079.98,3.77
366,"Feb 19, 2017",1047.87,3.76
367,"Feb 18, 2017",1054.42,3.79
368,"Feb 17, 2017",1046.21,3.83
369,"Feb 16, 2017",1027.44,3.79
370,"Feb 15, 2017",1007.48,3.81
371,"Feb 14, 2017",1004.55,3.77
372,"Feb 13, 2017",990.64,3.72
373,"Feb 12, 2017",999.18,3.76
374,"Feb 11, 2017",1004.45,3.79
375,"Feb 10, 2017",988.67,3.78
376,"Feb 09, 2017",994.38,3.8
377,"Feb 08, 2017",1063.07,4.02
378,"Feb 07, 2017",1061.35,4.04
379,"Feb 06, 2017",1038.15,4.04
380,"Feb 05, 2017",1027.34,4.04
381,"Feb 04, 2017",1042.9,4.06
382,"Feb 03, 2017",1029.91,4.08
383,"Feb 02, 2017",1011.8,4.09
384,"Feb 01, 2017",989.02,4.08
385,"Jan 31, 2017",970.4,4.08
386,"Jan 30, 2017",920.38,4.02
387,"Jan 29, 2017",919.5,3.85
388,"Jan 28, 2017",921.59,3.85
389,"Jan 27, 2017",919.75,3.86
390,"Jan 26, 2017",917.59,3.83
391,"Jan 25, 2017",901.54,3.71
392,"Jan 24, 2017",892.69,3.79
393,"Jan 23, 2017",921.01,3.84
394,"Jan 22, 2017",924.67,3.84
395,"Jan 21, 2017",921.79,3.9
396,"Jan 20, 2017",895.03,3.89
397,"Jan 19, 2017",899.07,3.86
398,"Jan 18, 2017",886.62,3.84
399,"Jan 17, 2017",907.94,3.94
400,"Jan 16, 2017",831.53,3.9
401,"Jan 15, 2017",821.8,3.93
402,"Jan 14, 2017",818.41,3.9
403,"Jan 13, 2017",823.98,3.89
404,"Jan 12, 2017",804.83,3.96
405,"Jan 11, 2017",777.76,3.85
406,"Jan 10, 2017",907.68,4.59
407,"Jan 09, 2017",902.83,4.3
408,"Jan 08, 2017",911.2,3.99
409,"Jan 07, 2017",908.59,3.96
410,"Jan 06, 2017",902.2,3.86
411,"Jan 05, 2017",1013.38,4.29
412,"Jan 04, 2017",1154.73,4.84
413,"Jan 03, 2017",1043.84,4.63
414,"Jan 02, 2017",1021.75,4.65
415,"Jan 01, 2017",998.33,4.51
416,"Dec 31, 2016",963.74,4.33
417,"Dec 30, 2016",961.24,4.39
418,"Dec 29, 2016",973.5,4.56
419,"Dec 28, 2016",975.92,4.57
420,"Dec 27, 2016",933.2,4.47
421,"Dec 26, 2016",907.61,4.36
422,"Dec 25, 2016",896.18,4.35
423,"Dec 24, 2016",898.82,4.55
424,"Dec 23, 2016",921.98,4.66
425,"Dec 22, 2016",864.54,3.71
426,"Dec 21, 2016",834.28,3.65
427,"Dec 20, 2016",800.88,3.66
428,"Dec 19, 2016",792.71,3.66
429,"Dec 18, 2016",790.53,3.68
430,"Dec 17, 2016",790.83,3.7
431,"Dec 16, 2016",784.91,3.63
432,"Dec 15, 2016",778.09,3.62
433,"Dec 14, 2016",781.48,3.62
434,"Dec 13, 2016",780.56,3.65
435,"Dec 12, 2016",780.09,3.66
436,"Dec 11, 2016",769.73,3.64
437,"Dec 10, 2016",774.65,3.68
438,"Dec 09, 2016",772.79,3.69
439,"Dec 08, 2016",770.81,3.69
440,"Dec 07, 2016",768.13,3.62
441,"Dec 06, 2016",764.22,3.54
442,"Dec 05, 2016",758.7,3.53
443,"Dec 04, 2016",773.87,3.9
444,"Dec 03, 2016",771.15,3.92
445,"Dec 02, 2016",777.94,3.95
446,"Dec 01, 2016",756.77,3.91
447,"Nov 30, 2016",745.69,3.89
448,"Nov 29, 2016",735.6,3.87
449,"Nov 28, 2016",735.81,3.88
450,"Nov 27, 2016",732.03,3.88
451,"Nov 26, 2016",735.38,3.89
452,"Nov 25, 2016",741.65,3.92
453,"Nov 24, 2016",740.29,3.91
454,"Nov 23, 2016",744.59,3.93
455,"Nov 22, 2016",751.35,3.95
456,"Nov 21, 2016",739.25,3.94
457,"Nov 20, 2016",731.03,3.92
458,"Nov 19, 2016",751.62,3.95
459,"Nov 18, 2016",751.59,3.96
460,"Nov 17, 2016",740.98,3.94
461,"Nov 16, 2016",744.2,4.02
462,"Nov 15, 2016",711.62,3.89
463,"Nov 14, 2016",705.02,3.88
464,"Nov 13, 2016",702.03,3.88
465,"Nov 12, 2016",705.05,3.76
466,"Nov 11, 2016",716.41,3.82
467,"Nov 10, 2016",715.53,3.82
468,"Nov 09, 2016",723.27,3.86
469,"Nov 08, 2016",709.85,3.84
470,"Nov 07, 2016",703.13,3.84
471,"Nov 06, 2016",711.52,3.89
472,"Nov 05, 2016",703.42,3.87
473,"Nov 04, 2016",703.24,3.88
474,"Nov 03, 2016",688.7,3.86
475,"Nov 02, 2016",740.83,4.1
476,"Nov 01, 2016",729.79,4.09
477,"Oct 31, 2016",700.97,3.99
478,"Oct 30, 2016",701.86,4.03
479,"Oct 29, 2016",714.48,4.09
480,"Oct 28, 2016",689.65,3.97
481,"Oct 27, 2016",688.31,4.02
482,"Oct 26, 2016",678.3,3.96
483,"Oct 25, 2016",657.59,3.9
484,"Oct 24, 2016",653.76,3.87
485,"Oct 23, 2016",657.07,3.92
486,"Oct 22, 2016",657.29,3.89
487,"Oct 21, 2016",632.83,3.81
488,"Oct 20, 2016",630.86,3.78
489,"Oct 19, 2016",630.52,3.8
490,"Oct 18, 2016",637.96,3.84
491,"Oct 17, 2016",639.19,3.91
492,"Oct 16, 2016",641.63,3.89
493,"Oct 15, 2016",638.65,3.87
494,"Oct 14, 2016",640.38,3.9
495,"Oct 13, 2016",636.79,3.91
496,"Oct 12, 2016",636.19,3.76
497,"Oct 11, 2016",641.07,3.82
498,"Oct 10, 2016",618.99,3.8
499,"Oct 09, 2016",616.75,3.82
500,"Oct 08, 2016",619.11,3.84
501,"Oct 07, 2016",617.12,3.86
502,"Oct 06, 2016",613.02,3.85
503,"Oct 05, 2016",612.51,3.84
504,"Oct 04, 2016",610.2,3.82
505,"Oct 03, 2016",612.13,3.84
506,"Oct 02, 2016",610.89,3.84
507,"Oct 01, 2016",613.98,3.85
508,"Sep 30, 2016",609.74,3.84
509,"Sep 29, 2016",605.69,3.85
510,"Sep 28, 2016",604.73,3.84
511,"Sep 27, 2016",606.17,3.85
512,"Sep 26, 2016",608.04,3.86
513,"Sep 25, 2016",600.83,3.81
514,"Sep 24, 2016",602.63,3.81
515,"Sep 23, 2016",602.84,3.81
516,"Sep 22, 2016",596.3,3.77
517,"Sep 21, 2016",597.15,3.84
518,"Sep 20, 2016",608.31,3.84
519,"Sep 19, 2016",609.23,3.83
520,"Sep 18, 2016",609.87,4.04
521,"Sep 17, 2016",605.98,3.81
522,"Sep 16, 2016",606.97,3.81
523,"Sep 15, 2016",607.15,3.81
524,"Sep 14, 2016",610.68,3.83
525,"Sep 13, 2016",609.24,3.82
526,"Sep 12, 2016",608.24,3.82
527,"Sep 11, 2016",606.72,3.86
528,"Sep 10, 2016",623.51,3.97
529,"Sep 09, 2016",622.86,3.97
530,"Sep 08, 2016",626.32,3.99
531,"Sep 07, 2016",614.54,3.97
532,"Sep 06, 2016",610.44,3.97
533,"Sep 05, 2016",606.59,3.98
534,"Sep 04, 2016",608.63,4.01
535,"Sep 03, 2016",598.21,3.89
536,"Sep 02, 2016",575.54,3.82
537,"Sep 01, 2016",572.3,3.83
538,"Aug 31, 2016",575.47,3.8
539,"Aug 30, 2016",577.5,3.8
540,"Aug 29, 2016",574.11,3.76
541,"Aug 28, 2016",573.91,3.74
542,"Aug 27, 2016",569.95,3.74
543,"Aug 26, 2016",579.65,3.83
544,"Aug 25, 2016",577.76,3.8
545,"Aug 24, 2016",580.18,3.86
546,"Aug 23, 2016",583.41,3.93
547,"Aug 22, 2016",586.75,3.66
548,"Aug 21, 2016",581.31,3.62
549,"Aug 20, 2016",581.7,3.62
550,"Aug 19, 2016",575.63,3.6
551,"Aug 18, 2016",574.32,3.61
552,"Aug 17, 2016",573.22,3.6
553,"Aug 16, 2016",577.44,3.64
554,"Aug 15, 2016",567.24,3.58
555,"Aug 14, 2016",570.47,3.65
556,"Aug 13, 2016",585.59,3.71
557,"Aug 12, 2016",587.56,3.71
558,"Aug 11, 2016",589.12,3.74
559,"Aug 10, 2016",592.1,3.72
560,"Aug 09, 2016",587.8,3.76
561,"Aug 08, 2016",591.05,3.79
562,"Aug 07, 2016",592.69,3.78
563,"Aug 06, 2016",587.78,3.76
564,"Aug 05, 2016",575.04,3.73
565,"Aug 04, 2016",578.29,3.75
566,"Aug 03, 2016",566.36,3.72
567,"Aug 02, 2016",547.47,3.64
568,"Aug 01, 2016",606.27,3.86
569,"Jul 31, 2016",624.68,4.01
570,"Jul 30, 2016",655.05,4.06
571,"Jul 29, 2016",656.99,4.08
572,"Jul 28, 2016",655.03,3.97
573,"Jul 27, 2016",654.35,3.96
574,"Jul 26, 2016",651.78,3.97
575,"Jul 25, 2016",654.1,4.03
576,"Jul 24, 2016",661.28,4.07
577,"Jul 23, 2016",655.56,4.06
578,"Jul 22, 2016",650.62,4.04
579,"Jul 21, 2016",665.01,4.12
580,"Jul 20, 2016",665.68,4.13
581,"Jul 19, 2016",672.86,4.15
582,"Jul 18, 2016",673.11,4.15
583,"Jul 17, 2016",679.46,4.19
584,"Jul 16, 2016",660.77,4.13
585,"Jul 15, 2016",663.25,4.16
586,"Jul 14, 2016",658.08,4.15
587,"Jul 13, 2016",654.47,4.14
588,"Jul 12, 2016",664.55,4.15
589,"Jul 11, 2016",647.66,4.09
590,"Jul 10, 2016",649.36,4.1
591,"Jul 09, 2016",650.96,4.16
592,"Jul 08, 2016",666.52,4.22
593,"Jul 07, 2016",640.56,4.11
594,"Jul 06, 2016",677.33,4.47
595,"Jul 05, 2016",670.63,4.45
596,"Jul 04, 2016",683.66,4.54
597,"Jul 03, 2016",658.66,4.25
598,"Jul 02, 2016",703.7,4.59
599,"Jul 01, 2016",676.3,4.26
600,"Jun 30, 2016",673.34,4.19
601,"Jun 29, 2016",639.89,4.06
602,"Jun 28, 2016",647.0,4.1
603,"Jun 27, 2016",655.27,4.12
604,"Jun 26, 2016",629.37,4.07
605,"Jun 25, 2016",665.12,4.23
606,"Jun 24, 2016",665.3,4.28
607,"Jun 23, 2016",623.98,3.85
608,"Jun 22, 2016",596.12,3.91
609,"Jun 21, 2016",666.65,4.82
610,"Jun 20, 2016",737.23,5.29
611,"Jun 19, 2016",763.78,5.59
612,"Jun 18, 2016",756.23,5.56
613,"Jun 17, 2016",748.91,5.59
614,"Jun 16, 2016",766.31,5.66
615,"Jun 15, 2016",694.47,5.24
616,"Jun 14, 2016",685.56,5.2
617,"Jun 13, 2016",704.38,5.29
618,"Jun 12, 2016",672.78,5.33
619,"Jun 11, 2016",606.73,5.01
620,"Jun 10, 2016",577.47,4.84
621,"Jun 09, 2016",574.63,4.69
622,"Jun 08, 2016",581.64,4.75
623,"Jun 07, 2016",576.6,4.77
624,"Jun 06, 2016",585.54,4.96
625,"Jun 05, 2016",574.98,4.81
626,"Jun 04, 2016",572.73,4.81
627,"Jun 03, 2016",569.19,4.86
628,"Jun 02, 2016",537.97,4.72
629,"Jun 01, 2016",536.92,4.74
630,"May 31, 2016",531.39,4.65
631,"May 30, 2016",533.86,4.67
632,"May 29, 2016",526.23,4.61
633,"May 28, 2016",530.04,4.7
634,"May 27, 2016",473.46,4.5
635,"May 26, 2016",453.38,4.08
636,"May 25, 2016",449.6,4.05
637,"May 24, 2016",445.98,3.95
638,"May 23, 2016",444.15,3.97
639,"May 22, 2016",439.32,3.93
640,"May 21, 2016",443.19,3.95
641,"May 20, 2016",442.68,3.88
642,"May 19, 2016",438.71,3.83
643,"May 18, 2016",454.62,4.0
644,"May 17, 2016",453.78,3.98
645,"May 16, 2016",454.16,4.01
646,"May 15, 2016",457.57,4.06
647,"May 14, 2016",455.67,4.01
648,"May 13, 2016",455.67,3.93
649,"May 12, 2016",454.77,3.86
650,"May 11, 2016",452.73,3.88
651,"May 10, 2016",450.89,3.82
